,TweetID,TweetContent,TweeterUsername,TweetDatetime
0,1579260052359491584,vape accessories bulk sale https://t.co/2NntZQQ6Q3,GRin59403713,2022-10-09 23:58:32+00:00
1,1579259892502007808,"BRIAN M. VIVEROS
Mania

ABIGAIL GOLDMAN
Instincts and Indulgences

MOTELSEVEN
Waiting For Atlantis

HUNTZ LIU
Dissolution

Opening Reception:
Sat., Oct. 29 6-11pm

THE Halloween art party of the season with DJs, open bar, video projections, installations, vape bar, live painting https://t.co/NDA3hLki0K",ThinkspaceArt,2022-10-09 23:57:54+00:00
2,1579259493052870657,Vapes are $22 a piece?!,0merta____,2022-10-09 23:56:19+00:00
3,1579259315692613632,Honestly can’t tell if it’s vape clouds or ringland failure,TheSubaruBot,2022-10-09 23:55:36+00:00
4,1579259305223942144,"I’ll rip the juul then grip and rip 405 lbs for 10. 

High performers are nicotine addicts https://t.co/c97DV2GF1x",axr655,2022-10-09 23:55:34+00:00
5,1579259205391122433,Bro what the FUCK was in that vape https://t.co/Nk7DEjIIVs,squeegeeboard,2022-10-09 23:55:10+00:00
6,1579258997097795584,god i feel so nauseous *hits vape*,clownnebula,2022-10-09 23:54:20+00:00
7,1579258698161360900,“Haha vaping helps me with my anxiety!!!” https://t.co/XeRCnAWo6B,tristenjnolan,2022-10-09 23:53:09+00:00
8,1579258431130591235,Check out VLOG!! Juul Sued The FDA! Genesis Retro Vape | Terrible Beer from grimmgreen on https://t.co/mSUn6JwIrS https://t.co/dtxpfjaJkp,LThorolf,2022-10-09 23:52:05+00:00
9,1579258237018595328,There r nicotine free vapes btw,NAOMlPlNK,2022-10-09 23:51:19+00:00
10,1579258219171414016,thinking about when my dad pulled my cover back to check for a spider that went missing and my vape was just there like 🧍‍♂️ he didn’t even address it,damagedbad,2022-10-09 23:51:15+00:00
11,1579258203694505984,Vaping might be the single most unattractive thing someone can do,Titusbaert,2022-10-09 23:51:11+00:00
12,1579258203283410944,"#edibles #cbdoil 
#cannabiscommunity Unflavored Diamond #CBD Oil 1000mg can be used as CBD oral drops (CBD tincture). In vape liquid, topically or added to foods. Diamond CBD Unflavored CBD Oils are infused with CBD oil from organic hemp. https://t.co/BjV7P6DCuy #cannabis https://t.co/L2rI6Ziwxl",CBDSmokeShop,2022-10-09 23:51:11+00:00
13,1579258085939773440,"They owe me a vape too!
Rebecca stood over me with a smirk telling me she thinks it's better if patients suffer if the want to smoke because that isn't something she personally agrees with!
She hid my vape and now denies it!
It will cost her, her job.
Kia ora
@jacindaardern
@WHO",KRMinology,2022-10-09 23:50:43+00:00
14,1579257552902057985,I be judging people who vape cause that shit aint that serious 😒….yall be fienin to suck on cherry mint berry like a crack fiend,VDaddies,2022-10-09 23:48:36+00:00
15,1579257530462543872,"I quit smoking, vaping, drinking and doing drugs. https://t.co/2Mfr3vZSyN",Pauly0x,2022-10-09 23:48:31+00:00
16,1579257522384666624,Grils dont like andrew tate because he hates Vape.I mean bro forget the vape you got a joint in your hand and your 14-15 years old💀 https://t.co/C4sIzOvPw9,spbrolu,2022-10-09 23:48:29+00:00
17,1579257349931696128,y’all on them vapes real baddddd,steeezusxchrist,2022-10-09 23:47:48+00:00
18,1579257312023576577,“WHERE THE FUCK IS MY VAPE?!” https://t.co/as6Co0b9yo,kirastragedy,2022-10-09 23:47:39+00:00
19,1579256934808838145,"Vaping is so nasty, why do you hate your lungs like dat?",nsealyyy,2022-10-09 23:46:09+00:00
20,1579256762490052608,did mahla ever get a new vape,harryismyfreak,2022-10-09 23:45:28+00:00
21,1579256722006609921,In 6 minutes I found all my vapes &amp; the one I haven't opened.,DarrenZacharia3,2022-10-09 23:45:18+00:00
22,1579256671616258048,my cousin came over to my house and we were literally js vaping 😭,lolkys30445444,2022-10-09 23:45:06+00:00
23,1579256555421151232,my mother just bought delta 8 gummies at a vape store and she’s about to try one for the first time ever. this is MONUMENTAL.,ZanieCoronado,2022-10-09 23:44:38+00:00
24,1579256456192610304,We was finna be the generation that ended smoking. Then y’all picked up them vapes…,brilatjack,2022-10-09 23:44:14+00:00
25,1579256115103027201,This is hands down the nicest bathroom I’ve vaped in https://t.co/Xi6Hic9iR5,vapedad420_,2022-10-09 23:42:53+00:00
26,1579256094030893056,Where the fuck is my juul,sampucketttwt,2022-10-09 23:42:48+00:00
27,1579256063156977664,when the alcohol starts tasting like i can hit my vape anywhere i want,passwavee,2022-10-09 23:42:41+00:00
28,1579256028243562498,Emma just ripped her vape on the brightline,vainglorious_pb,2022-10-09 23:42:32+00:00
29,1579256023327522818,me to my boyfriends cousin after she caught me vaping in her closet at the family thanksgiving https://t.co/wy8pgQXbrV,literallynotmac,2022-10-09 23:42:31+00:00
30,1579256010086436864,Apparently people don’t care about smoking stogies or vaping around their kids as they walk through public? https://t.co/K6XDxRKcGN,Sean_Crosby,2022-10-09 23:42:28+00:00
31,1579255989429506050,"Had a dream I bought a vape? 🤨 

And don't even get me started on last nights dream that was a 3-part paranormal murder plotting hot air balloon competition survival thriller",ThatTigerDragon,2022-10-09 23:42:23+00:00
32,1579255746893864960,Vape starting to taste burnt kms,URN1GHTMAREE,2022-10-09 23:41:25+00:00
33,1579255544510320641,"Vape Free Diaries… 

Day 1; bossing it 😎",shockingeh,2022-10-09 23:40:37+00:00
34,1579254992971567104,alsmost fought the security dude at the liquor store bcus they sold me a dead vape,bluecollarqueer,2022-10-09 23:38:26+00:00
35,1579254968170606597,Y’all turn unhinged when u lose ur vapes it’s crazy 🤣 https://t.co/BTiYrYvZJV,aliasGbaby,2022-10-09 23:38:20+00:00
